"sensor_serial_number","timestamp","value","measurement_unit"
"541","2013-01-01 08:04:56","391.15","kPa"
"656","2011-11-21 12:01:01","45.87","kPa"
"467","2014-09-03 22:45:09","435.26","kPa"
"998","2007-06-28 04:14:14","629.10","kPa"
"717","2013-12-03 13:42:33","640.08","mg/Dl"
"1","2015-12-16 03:00:59","598.73","kPa"
"836","2015-08-24 03:06:51","765.81","mg/Dl"
"185","2016-06-15 05:38:12","200.08","kPa"
"40","2008-03-30 07:00:37","666.28","kPa"
"490","2012-03-24 08:53:47","537.77","mg/Dl"
"523","2016-08-16 23:40:18","278.09","mg/Dl"
"574","2014-05-25 16:00:29","425.62","mg/Dl"
"960","2010-07-22 21:01:11","581.90","mg/Dl"
"392","2016-11-07 19:34:11","266.24","kPa"
"983","2007-06-13 20:45:09","995.14","kPa"
"906","2009-05-24 16:39:29","866.73","mg/Dl"
"923","2007-04-26 04:48:58","13.32","kPa"
"813","2015-08-28 06:59:21","2.07","kPa"
"719","2007-09-03 20:56:12","927.96","mg/Dl"
"192","2017-11-27 12:11:08","355.53","kPa"
"109","2013-05-02 08:06:58","744.19","mg/Dl"
"442","2007-05-02 12:04:34","832.04","mg/Dl"
"57","2017-12-20 10:08:05","456.93","kPa"
"263","2012-05-01 19:53:59","748.19","mg/Dl"
"473","2007-10-23 17:42:02","158.83","mg/Dl"
"591","2007-06-13 11:07:39","844.16","mg/Dl"
"767","2013-09-27 14:30:04","908.56","mg/Dl"
"719","2009-10-15 11:30:02","686.31","mg/Dl"
"619","2008-10-19 11:30:21","328.24","mg/Dl"
"92","2008-02-14 22:15:32","783.99","mg/Dl"
"574","2013-07-05 14:56:23","793.70","kPa"
"151","2013-10-20 02:49:21","533.99","mg/Dl"
"323","2009-07-28 10:49:11","179.52","mg/Dl"
"192","2012-04-25 14:45:54","37.59","mg/Dl"
"787","2005-08-05 23:09:47","99.22","kPa"
"694","2011-04-16 14:32:14","467.22","kPa"
"21","2016-11-29 09:58:06","694.49","mg/Dl"
"658","2010-08-03 18:24:53","255.91","mg/Dl"
"80","2009-07-17 03:11:37","359.14","kPa"
"637","2010-11-03 21:20:37","158.17","kPa"
"72","2008-03-09 14:05:36","494.16","kPa"
"848","2005-01-23 03:13:01","604.85","kPa"
"899","2012-08-28 16:17:54","969.49","mg/Dl"
"289","2011-01-15 12:41:10","619.01","mg/Dl"
"296","2008-01-18 23:37:56","483.54","mg/Dl"
"683","2016-07-03 21:10:23","450.15","mg/Dl"
"243","2012-11-29 12:21:43","357.61","mg/Dl"
"767","2015-12-11 01:00:53","548.10","kPa"
"692","2010-09-05 21:01:02","454.41","kPa"
"439","2014-07-02 13:42:14","267.83","kPa"
"351","2015-11-20 12:36:19","167.50","kPa"
"92","2005-12-12 14:26:33","956.12","mg/Dl"
"368","2005-05-16 06:44:34","673.94","mg/Dl"
"305","2005-05-28 07:43:02","708.43","kPa"
"576","2017-02-10 04:36:56","581.59","mg/Dl"
"236","2010-02-11 20:06:34","940.48","mg/Dl"
"523","2010-12-07 02:45:50","522.96","kPa"
"56","2010-01-27 17:00:22","37.62","mg/Dl"
"745","2006-01-26 14:50:28","262.94","kPa"
"607","2013-08-29 16:12:53","223.26","kPa"
"782","2016-10-24 16:07:44","190.16","mg/Dl"
"752","2006-12-09 18:26:18","625.40","kPa"
"12","2012-04-16 01:34:02","172.87","mg/Dl"
"796","2012-08-07 21:52:17","471.60","kPa"
"274","2012-12-03 13:51:01","277.09","kPa"
"986","2008-02-16 18:16:26","763.09","kPa"
"214","2016-07-02 08:42:05","695.42","mg/Dl"
"86","2012-03-06 01:09:58","478.57","mg/Dl"
"728","2015-11-11 17:55:40","923.81","kPa"
